0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dangunderson/dangunderson27/portfolio/.npmrc
5 silly config load:file:/Users/dangunderson/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js @eslint/eslintrc
8 verbose argv "install" "--save-dev" "@eslint/js" "@eslint/eslintrc"
9 verbose logfile logs-max:10 dir:/Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-
10 verbose logfile /Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 282ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:undefined disposed:false
18 silly fetch manifest @eslint/eslintrc@*
19 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 97ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
22 silly placeDep ROOT @eslint/eslintrc@3.3.3 REPLACE for: portfolio@0.1.1 want: *
23 silly placeDep ROOT @eslint/js@9.39.2 REPLACE for: portfolio@0.1.1 want: *
24 silly fetch manifest js-yaml@^4.1.1
25 silly packumentCache full:https://registry.npmjs.org/js-yaml cache-miss
26 http fetch GET 200 https://registry.npmjs.org/js-yaml 74ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
28 silly placeDep ROOT js-yaml@4.1.1 OK for: @eslint/eslintrc@3.3.3 want: ^4.1.1
29 silly fetch manifest argparse@^2.0.1
30 silly packumentCache full:https://registry.npmjs.org/argparse cache-miss
31 http fetch GET 200 https://registry.npmjs.org/argparse 75ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/argparse set size:undefined disposed:false
33 silly fetch manifest @eslint/js@9.38.0
34 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
35 http cache https://registry.npmjs.org/@eslint%2fjs 3ms (cache hit)
36 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:133473 disposed:false
37 silly placeDep node_modules/eslint @eslint/js@9.38.0 OK for: eslint@9.38.0 want: 9.38.0
38 silly placeDep ROOT argparse@2.0.1 OK for: js-yaml@4.1.1 want: ^2.0.1
39 silly reify mark retired [
39 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/eslintrc'
39 silly reify ]
40 silly reify mark retired [
40 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/js'
40 silly reify ]
41 silly reify mark retired [
41 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/js-yaml',
41 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/.bin/js-yaml'
41 silly reify ]
42 silly reify moves {
42 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/eslintrc': '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/.eslintrc-235Kutku',
42 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/js': '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/.js-rWkkF2lj',
42 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/js-yaml': '/Users/dangunderson/dangunderson27/portfolio/node_modules/.js-yaml-XrS7iBI8',
42 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/.bin/js-yaml': '/Users/dangunderson/dangunderson27/portfolio/node_modules/.bin/.js-yaml-lIXfNM3p'
42 silly reify }
43 silly audit bulk request {
43 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
43 silly audit   '@babel/code-frame': [ '7.27.1' ],
43 silly audit   '@babel/compat-data': [ '7.28.5' ],
43 silly audit   '@babel/core': [ '7.28.5' ],
43 silly audit   '@babel/generator': [ '7.28.5' ],
43 silly audit   '@babel/helper-compilation-targets': [ '7.27.2' ],
43 silly audit   '@babel/helper-globals': [ '7.28.0' ],
43 silly audit   '@babel/helper-module-imports': [ '7.27.1' ],
43 silly audit   '@babel/helper-module-transforms': [ '7.28.3' ],
43 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
43 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
43 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
43 silly audit   '@babel/helpers': [ '7.28.4' ],
43 silly audit   '@babel/parser': [ '7.28.5' ],
43 silly audit   '@babel/template': [ '7.27.2' ],
43 silly audit   '@babel/traverse': [ '7.28.5' ],
43 silly audit   '@babel/types': [ '7.28.5' ],
43 silly audit   '@emnapi/core': [ '1.6.0' ],
43 silly audit   '@emnapi/runtime': [ '1.6.0' ],
43 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
43 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
43 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
43 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
43 silly audit   '@eslint/config-array': [ '0.21.1' ],
43 silly audit   '@eslint/config-helpers': [ '0.4.1' ],
43 silly audit   '@eslint/core': [ '0.16.0' ],
43 silly audit   '@eslint/object-schema': [ '2.1.7' ],
43 silly audit   '@eslint/plugin-kit': [ '0.4.0' ],
43 silly audit   '@humanfs/core': [ '0.19.1' ],
43 silly audit   '@humanfs/node': [ '0.16.7' ],
